Precinct,PerpRace,CrimeCount
1,AMERICAN INDIAN/ALASKAN NATIVE,3
1,ASIAN / PACIFIC ISLANDER,47
1,UNKNOWN,10
1,BLACK HISPANIC,83
1,WHITE,294
1,WHITE HISPANIC,232
1,BLACK,739
5,BLACK,1039
5,BLACK HISPANIC,163
5,ASIAN / PACIFIC ISLANDER,153
5,WHITE HISPANIC,427
5,AMERICAN INDIAN/ALASKAN NATIVE,5
5,WHITE,393
5,UNKNOWN,19
6,ASIAN / PACIFIC ISLANDER,46
6,BLACK,928
6,WHITE,401
6,AMERICAN INDIAN/ALASKAN NATIVE,3
6,WHITE HISPANIC,332
6,BLACK HISPANIC,93
6,UNKNOWN,4
7,BLACK HISPANIC,105
7,BLACK,527
7,UNKNOWN,4
7,AMERICAN INDIAN/ALASKAN NATIVE,3
7,WHITE HISPANIC,430
7,ASIAN / PACIFIC ISLANDER,56
7,WHITE,142
9,BLACK,549
9,WHITE HISPANIC,371
9,WHITE,186
9,UNKNOWN,4
9,BLACK HISPANIC,131
9,ASIAN / PACIFIC ISLANDER,31
9,AMERICAN INDIAN/ALASKAN NATIVE,5
10,WHITE,167
10,WHITE HISPANIC,320
10,BLACK,512
10,AMERICAN INDIAN/ALASKAN NATIVE,3
10,UNKNOWN,15
10,ASIAN / PACIFIC ISLANDER,45
10,BLACK HISPANIC,113
13,BLACK HISPANIC,131
13,AMERICAN INDIAN/ALASKAN NATIVE,6
13,UNKNOWN,11
13,ASIAN / PACIFIC ISLANDER,66
13,WHITE HISPANIC,300
13,WHITE,332
13,BLACK,905
14,UNKNOWN,19
14,ASIAN / PACIFIC ISLANDER,103
14,WHITE,481
14,BLACK HISPANIC,203
14,WHITE HISPANIC,612
14,BLACK,1623
14,AMERICAN INDIAN/ALASKAN NATIVE,6
17,WHITE HISPANIC,169
17,UNKNOWN,7
17,BLACK,407
17,WHITE,202
17,AMERICAN INDIAN/ALASKAN NATIVE,1
17,ASIAN / PACIFIC ISLANDER,28
17,BLACK HISPANIC,55
18,UNKNOWN,9
18,ASIAN / PACIFIC ISLANDER,77
18,AMERICAN INDIAN/ALASKAN NATIVE,3
18,BLACK,958
18,BLACK HISPANIC,138
18,WHITE HISPANIC,361
18,WHITE,355
19,AMERICAN INDIAN/ALASKAN NATIVE,7
19,ASIAN / PACIFIC ISLANDER,42
19,WHITE HISPANIC,406
19,WHITE,276
19,BLACK HISPANIC,137
19,BLACK,619
19,UNKNOWN,3
20,BLACK HISPANIC,45
20,WHITE,134
20,UNKNOWN,2
20,AMERICAN INDIAN/ALASKAN NATIVE,1
20,WHITE HISPANIC,144
20,ASIAN / PACIFIC ISLANDER,25
20,BLACK,397
22,BLACK,17
22,ASIAN / PACIFIC ISLANDER,1
22,WHITE HISPANIC,7
22,UNKNOWN,3
22,WHITE,15
22,BLACK HISPANIC,7
23,BLACK HISPANIC,181
23,BLACK,1027
23,AMERICAN INDIAN/ALASKAN NATIVE,2
23,ASIAN / PACIFIC ISLANDER,44
23,UNKNOWN,5
23,WHITE HISPANIC,594
23,WHITE,85
24,WHITE HISPANIC,309
24,UNKNOWN,2
24,BLACK,646
24,ASIAN / PACIFIC ISLANDER,26
24,AMERICAN INDIAN/ALASKAN NATIVE,3
24,WHITE,128
24,BLACK HISPANIC,119
25,AMERICAN INDIAN/ALASKAN NATIVE,3
25,WHITE HISPANIC,826
25,BLACK HISPANIC,257
25,UNKNOWN,7
25,BLACK,1549
25,WHITE,110
25,ASIAN / PACIFIC ISLANDER,37
26,BLACK,621
26,WHITE,47
26,ASIAN / PACIFIC ISLANDER,19
26,UNKNOWN,3
26,WHITE HISPANIC,224
26,BLACK HISPANIC,102
28,ASIAN / PACIFIC ISLANDER,11
28,WHITE,69
28,BLACK,1093
28,BLACK HISPANIC,74
28,UNKNOWN,6
28,WHITE HISPANIC,176
