,Precicnt,AgeGroup,PerpSex,CrimeCount
0,1,18-24,F,73
1,1,25-44,M,592
2,1,45-64,M,264
3,1,18-24,M,266
4,1,<18,M,31
5,1,45-64,F,33
6,1,25-44,F,117
7,1,<18,F,19
8,1,65+,M,13
9,5,25-44,F,147
10,5,<18,M,46
11,5,45-64,M,381
12,5,65+,F,7
13,5,65+,M,20
14,5,18-24,M,273
15,5,45-64,F,63
16,5,<18,F,8
17,5,25-44,M,1205
18,5,18-24,F,49
19,6,<18,F,16
20,6,18-24,F,61
21,6,<18,M,82
22,6,25-44,M,784
23,6,18-24,M,244
24,6,45-64,M,383
25,6,65+,M,16
26,6,25-44,F,182
27,6,45-64,F,39
28,7,45-64,F,27
29,7,25-44,F,150
30,7,25-44,M,653
31,7,<18,F,10
32,7,18-24,F,39
33,7,<18,M,28
34,7,65+,M,16
35,7,18-24,M,160
36,7,45-64,M,181
37,7,65+,F,3
38,9,45-64,F,31
39,9,65+,F,4
40,9,25-44,M,584
41,9,<18,F,3
42,9,18-24,M,186
43,9,<18,M,61
44,9,25-44,F,142
45,9,18-24,F,47
46,9,65+,M,15
47,9,45-64,M,204
48,10,45-64,F,22
49,10,65+,F,3
50,10,25-44,F,105
51,10,25-44,M,643
52,10,18-24,F,32
53,10,18-24,M,131
54,10,45-64,M,188
55,10,<18,F,4
56,10,65+,M,11
57,10,<18,M,36
58,13,18-24,F,78
59,13,<18,F,39
60,13,25-44,F,152
61,13,25-44,M,761
62,13,45-64,M,324
63,13,65+,M,31
64,13,65+,F,1
65,13,45-64,F,41
66,13,18-24,M,227
67,13,<18,M,97
68,14,25-44,M,1283
69,14,<18,M,40
70,14,65+,M,32
71,14,<18,F,10
72,14,18-24,M,461
73,14,25-44,F,328
74,14,45-64,M,689
75,14,45-64,F,93
76,14,18-24,F,102
77,14,65+,F,9
78,17,65+,F,1
79,17,45-64,M,184
80,17,25-44,M,406
81,17,65+,M,9
82,17,<18,F,2
83,17,<18,M,47
84,17,25-44,F,76
85,17,45-64,F,14
86,17,18-24,F,29
87,17,18-24,M,101
88,18,18-24,F,90
89,18,65+,F,6
90,18,45-64,M,348
91,18,65+,M,18
92,18,<18,F,12
93,18,45-64,F,50
94,18,25-44,F,187
95,18,<18,M,64
96,18,18-24,M,300
97,18,25-44,M,826
98,19,45-64,M,352
99,19,25-44,M,651
100,19,18-24,M,150
101,19,45-64,F,68
102,19,<18,F,21
103,19,18-24,F,25
104,19,25-44,F,140
105,19,65+,F,2
106,19,<18,M,62
107,19,65+,M,19
108,20,<18,F,1
109,20,65+,M,9
110,20,<18,M,17
111,20,18-24,M,102
112,20,25-44,F,40
113,20,45-64,F,28
114,20,65+,F,2
115,20,18-24,F,14
116,20,45-64,M,205
117,20,25-44,M,330
118,22,25-44,M,23
119,22,18-24,M,14
120,22,25-44,F,5
121,22,<18,F,1
122,22,65+,M,2
123,22,45-64,F,1
124,22,45-64,M,4
125,23,25-44,M,807
126,23,65+,F,8
127,23,18-24,F,72
128,23,45-64,M,327
129,23,<18,F,14
130,23,45-64,F,65
131,23,25-44,F,215
132,23,18-24,M,339
133,23,65+,M,20
134,23,<18,M,71
135,24,25-44,F,133
136,24,65+,M,16
137,24,65+,F,4
138,24,<18,M,32
139,24,45-64,F,39
140,24,18-24,F,39
141,24,45-64,M,295
142,24,25-44,M,556
143,24,18-24,M,117
144,24,<18,F,2
145,25,18-24,M,317
146,25,65+,M,27
147,25,25-44,M,1345
148,25,<18,M,52
149,25,65+,F,2
150,25,45-64,M,655
151,25,<18,F,15
152,25,18-24,F,96
153,25,45-64,F,65
154,25,25-44,F,215
155,26,25-44,M,414
156,26,<18,M,63
157,26,65+,M,7
158,26,18-24,M,193
159,26,18-24,F,44
160,26,45-64,M,164
161,26,25-44,F,97
162,26,<18,F,7
163,26,65+,F,4
164,26,45-64,F,23
165,28,25-44,F,156
166,28,18-24,F,41
167,28,25-44,M,626
168,28,<18,M,26
169,28,45-64,F,47
170,28,65+,F,2
171,28,18-24,M,171
172,28,45-64,M,334
173,28,65+,M,21
174,28,<18,F,5
175,30,45-64,F,34
176,30,65+,M,17
